Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspaces/eng-software-termooo/palavra/templates with glob **/*.
Watching dir /workspaces/eng-software-termooo/locale with glob **/*.mo.
Watching dir /workspaces/eng-software-termooo/palavra/locale with glob **/*.mo.
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('rosto', '', 1); args=['rosto', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('jovem', '', 1); args=['jovem', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('corpo', '', 1); args=['corpo', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('amigo', '', 1); args=['amigo', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('noite', '', 1); args=['noite', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('livro', '', 1); args=['livro', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('tempo', '', 1); args=['tempo', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('praia', '', 1); args=['praia', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('certo', '', 1); args=['certo', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('dores', '', 1); args=['dores', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('falar', '', 1); args=['falar', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('sonho', '', 1); args=['sonho', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('perto', '', 1); args=['perto', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('praca', '', 1); args=['praca', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('pedra', '', 1); args=['pedra', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('forca', '', 1); args=['forca', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('molho', '', 1); args=['molho', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('fazem', '', 1); args=['fazem', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('livre', '', 1); args=['livre', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('mundo', '', 1); args=['mundo', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('lugar', '', 1); args=['lugar', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('passe', '', 1); args=['passe', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('cores', '', 1); args=['cores', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('feito', '', 1); args=['feito', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('lazer', '', 1); args=['lazer', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('renda', '', 1); args=['renda', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('suave', '', 1); args=['suave', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('campo', '', 1); args=['campo', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('choro', '', 1); args=['choro', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('poder', '', 1); args=['poder', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('praia', '', 1); args=['praia', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('amada', '', 1); args=['amada', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('camar', '', 1); args=['camar', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('troca', '', 1); args=['troca', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('meigo', '', 1); args=['meigo', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('anjos', '', 1); args=['anjos', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('folha', '', 1); args=['folha', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('filho', '', 1); args=['filho', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('certo', '', 1); args=['certo', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('negar', '', 1); args=['negar', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('cinto', '', 1); args=['cinto', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('furia', '', 1); args=['furia', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('exato', '', 1); args=['exato', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('quero', '', 1); args=['quero', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('jogar', '', 1); args=['jogar', '', 1]; alias=default
(0.000) INSERT INTO "palavra_palavra" ("descricao", "dificuldade", "tema_id") VALUES ('retro', '', 1); args=['retro', '', 1]; alias=default
(0.000) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('palavra', '0005_insere_palavras', '2024-06-04 00:56:54.906296'); args=['palavra', '0005_insere_palavras', '2024-06-04 00:56:54.906296']; alias=default
(0.000) PRAGMA foreign_key_check; args=None; alias=default
(0.023) COMMIT; args=None; alias=default
(0.000) PRAGMA foreign_keys = ON; args=None; alias=default
(0.000) PRAGMA foreign_keys = OFF; args=None; alias=default
(0.000) PRAGMA foreign_keys; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
CREATE TABLE "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL); (params None)
(0.000) CREATE TABLE "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL); args=None; alias=default
(0.000) PRAGMA foreign_key_check; args=None; alias=default
CREATE INDEX "django_session_expire_date_a5c62663" ON "django_session" ("expire_date"); (params ())
(0.000) CREATE INDEX "django_session_expire_date_a5c62663" ON "django_session" ("expire_date"); args=(); alias=default
(0.028) COMMIT; args=None; alias=default
(0.000) PRAGMA foreign_keys = ON; args=None; alias=default
(0.020) INSERT INTO "django_migrations" ("app", "name", "applied") VALUES ('sessions', '0001_initial', '2024-06-04 00:56:54.960379'); args=['sessions', '0001_initial', '2024-06-04 00:56:54.960379']; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_content_type" ("app_label", "model") VALUES ('admin', 'logentry'); args=('admin', 'logentry'); alias=default
(0.030) COMMIT; args=None; alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'admin' AND "django_content_type"."model" = 'logentry') LIMIT 21; args=('admin', 'logentry'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (1) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(1,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "auth_permission" ("name", "content_type_id", "codename") VALUES ('Can add log entry', 1, 'add_logentry'), ('Can change log entry', 1, 'change_logentry'), ('Can delete log entry', 1, 'delete_logentry'), ('Can view log entry', 1, 'view_logentry'); args=('Can add log entry', 1, 'add_logentry', 'Can change log entry', 1, 'change_logentry', 'Can delete log entry', 1, 'delete_logentry', 'Can view log entry', 1, 'view_logentry'); alias=default
(0.030) COMMIT; args=None; alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_content_type" ("app_label", "model") VALUES ('auth', 'permission'), ('auth', 'group'); args=('auth', 'permission', 'auth', 'group'); alias=default
(0.026) COMMIT; args=None; alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" = 'permission') LIMIT 21; args=('auth', 'permission'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" = 'group') LIMIT 21; args=('auth', 'group'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (2, 3) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(2, 3); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "auth_permission" ("name", "content_type_id", "codename") VALUES ('Can add permission', 2, 'add_permission'), ('Can change permission', 2, 'change_permission'), ('Can delete permission', 2, 'delete_permission'), ('Can view permission', 2, 'view_permission'), ('Can add group', 3, 'add_group'), ('Can change group', 3, 'change_group'), ('Can delete group', 3, 'delete_group'), ('Can view group', 3, 'view_group'); args=('Can add permission', 2, 'add_permission', 'Can change permission', 2, 'change_permission', 'Can delete permission', 2, 'delete_permission', 'Can view permission', 2, 'view_permission', 'Can add group', 3, 'add_group', 'Can change group', 3, 'change_group', 'Can delete group', 3, 'delete_group', 'Can view group', 3, 'view_group'); alias=default
(0.025) COMMIT; args=None; alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_content_type" ("app_label", "model") VALUES ('contenttypes', 'contenttype'); args=('contenttypes', 'contenttype'); alias=default
(0.023) COMMIT; args=None; alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'contenttypes' AND "django_content_type"."model" = 'contenttype') LIMIT 21; args=('contenttypes', 'contenttype'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (4) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(4,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "auth_permission" ("name", "content_type_id", "codename") VALUES ('Can add content type', 4, 'add_contenttype'), ('Can change content type', 4, 'change_contenttype'), ('Can delete content type', 4, 'delete_contenttype'), ('Can view content type', 4, 'view_contenttype'); args=('Can add content type', 4, 'add_contenttype', 'Can change content type', 4, 'change_contenttype', 'Can delete content type', 4, 'delete_contenttype', 'Can view content type', 4, 'view_contenttype'); alias=default
(0.023) COMMIT; args=None; alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_content_type" ("app_label", "model") VALUES ('sessions', 'session'); args=('sessions', 'session'); alias=default
(0.020) COMMIT; args=None; alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'sessions' AND "django_content_type"."model" = 'session') LIMIT 21; args=('sessions', 'session'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (5) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(5,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "auth_permission" ("name", "content_type_id", "codename") VALUES ('Can add session', 5, 'add_session'), ('Can change session', 5, 'change_session'), ('Can delete session', 5, 'delete_session'), ('Can view session', 5, 'view_session'); args=('Can add session', 5, 'add_session', 'Can change session', 5, 'change_session', 'Can delete session', 5, 'delete_session', 'Can view session', 5, 'view_session'); alias=default
(0.022) COMMIT; args=None; alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'palavra'; args=('palavra',); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_content_type" ("app_label", "model") VALUES ('palavra', 'usuario'), ('palavra', 'tema'), ('palavra', 'palavra'); args=('palavra', 'usuario', 'palavra', 'tema', 'palavra', 'palavra'); alias=default
(0.024) COMMIT; args=None; alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'palavra' AND "django_content_type"."model" = 'usuario') LIMIT 21; args=('palavra', 'usuario'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'palavra' AND "django_content_type"."model" = 'tema') LIMIT 21; args=('palavra', 'tema'); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'palavra' AND "django_content_type"."model" = 'palavra') LIMIT 21; args=('palavra', 'palavra'); alias=default
(0.000) SELECT "auth_permission"."content_type_id", "auth_permission"."codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (8, 6, 7) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, "auth_permission"."codename" ASC; args=(8, 6, 7); alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "auth_permission" ("name", "content_type_id", "codename") VALUES ('Can add user', 6, 'add_usuario'), ('Can change user', 6, 'change_usuario'), ('Can delete user', 6, 'delete_usuario'), ('Can view user', 6, 'view_usuario'), ('Can add tema', 7, 'add_tema'), ('Can change tema', 7, 'change_tema'), ('Can delete tema', 7, 'delete_tema'), ('Can view tema', 7, 'view_tema'), ('Can add palavra', 8, 'add_palavra'), ('Can change palavra', 8, 'change_palavra'), ('Can delete palavra', 8, 'delete_palavra'), ('Can view palavra', 8, 'view_palavra'); args=('Can add user', 6, 'add_usuario', 'Can change user', 6, 'change_usuario', 'Can delete user', 6, 'delete_usuario', 'Can view user', 6, 'view_usuario', 'Can add tema', 7, 'add_tema', 'Can change tema', 7, 'change_tema', 'Can delete tema', 7, 'delete_tema', 'Can view tema', 7, 'view_tema', 'Can add palavra', 8, 'add_palavra', 'Can change palavra', 8, 'change_palavra', 'Can delete palavra', 8, 'delete_palavra', 'Can view palavra', 8, 'view_palavra'); alias=default
(0.025) COMMIT; args=None; alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'palavra'; args=('palavra',); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspaces/eng-software-termooo/palavra/templates with glob **/*.
Watching dir /workspaces/eng-software-termooo/locale with glob **/*.mo.
Watching dir /workspaces/eng-software-termooo/palavra/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/codespace/.local/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1716940117.9225338
File /usr/local/python/3.10.13/lib/python3.10/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1715726432.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/security/csrf.py first seen with mtime 1716940117.8625336
File /usr/local/python/3.10.13/lib/python3.10/hashlib.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/cli.py first seen with mtime 1716940117.2105336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/constants.py first seen with mtime 1716940117.8865337
File /home/codespace/.local/lib/python3.10/site-packages/PIL/TiffTags.py first seen with mtime 1715726586.0
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/engine/__init__.py first seen with mtime 1716940117.2105336
File /usr/local/python/3.10.13/lib/python3.10/gzip.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/functools.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/shortcuts.py first seen with mtime 1716940117.3345337
File /home/codespace/.local/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1716940117.8745337
File /usr/local/python/3.10.13/lib/python3.10/asyncio/__init__.py first seen with mtime 1715726429.0
File /workspaces/eng-software-termooo/palavra/termo.py first seen with mtime 1717462485.1790955
File /home/codespace/.local/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1716940117.8945336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/base/validation.py first seen with mtime 1716940117.8745337
File /usr/local/python/3.10.13/lib/python3.10/pickle.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/concurrent/futures/thread.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/logging/handlers.py first seen with mtime 1715726430.0
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1716940117.9185336
File /usr/local/python/3.10.13/lib/python3.10/importlib/machinery.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/constraints.py first seen with mtime 1716940117.8865337
File /home/codespace/.local/lib/python3.10/site-packages/django/views/generic/__init__.py first seen with mtime 1716940117.9265337
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1716940117.9185336
File /usr/local/python/3.10.13/lib/python3.10/asyncio/events.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/timesince.py first seen with mtime 1716940117.9225338
File /usr/local/python/3.10.13/lib/python3.10/dis.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/apps/config.py first seen with mtime 1716940117.3345337
File /home/codespace/.local/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1716940117.8945336
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_pickle.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726420.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/migrations/__init__.py first seen with mtime 1716940117.8825336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/sql/where.py first seen with mtime 1716940117.8945336
File /usr/local/python/3.10.13/lib/python3.10/opcode.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/asyncio/locks.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/json/scanner.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_decimal.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726428.0
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1716940117.2105336
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_bisect.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726417.0
File /usr/local/python/3.10.13/lib/python3.10/asyncio/constants.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1716940117.8905337
File /usr/local/python/3.10.13/lib/python3.10/io.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/views/generic/base.py first seen with mtime 1716940117.9265337
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1716940117.8625336
File /usr/local/python/3.10.13/lib/python3.10/asyncio/base_tasks.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/site-packages/_distutils_hack/__init__.py first seen with mtime 1715726561.0
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/duration.py first seen with mtime 1716940117.9185336
File /usr/local/python/3.10.13/lib/python3.10/asyncio/coroutines.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1716940117.8545337
File /usr/local/python/3.10.13/lib/python3.10/asyncio/unix_events.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/forms/boundfield.py first seen with mtime 1716940117.8945336
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_statistics.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726417.0
File /usr/local/python/3.10.13/lib/python3.10/lib-dynload/_queue.cpython-310-x86_64-linux-gnu.so first seen with mtime 1715726417.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/checks/async_checks.py first seen with mtime 1716940117.8585336
File /usr/local/python/3.10.13/lib/python3.10/email/message.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/importlib/__init__.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1716940117.7945337
File /usr/local/python/3.10.13/lib/python3.10/_collections_abc.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/text.py first seen with mtime 1716940117.9225338
File /home/codespace/.local/lib/python3.10/site-packages/django/core/files/base.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/django/core/management/commands/__init__.py first seen with mtime 1716940117.8665338
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/contenttypes/models.py first seen with mtime 1716940117.5945337
File /home/codespace/.local/lib/python3.10/site-packages/django/forms/renderers.py first seen with mtime 1716940117.8945336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/utils.py first seen with mtime 1716940117.4145336
File /workspaces/eng-software-termooo/termooo/__init__.py first seen with mtime 1716940028.5145366
File /home/codespace/.local/lib/python3.10/site-packages/django/urls/exceptions.py first seen with mtime 1716940117.9145336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1716940117.7305336
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1716940117.8745337
File /usr/local/python/3.10.13/lib/python3.10/asyncio/transports.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1716940117.9185336
File /usr/local/python/3.10.13/lib/python3.10/pprint.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1716940117.8625336
File /home/codespace/.local/lib/python3.10/site-packages/decouple.py first seen with mtime 1716940132.9425333
File /home/codespace/.local/lib/python3.10/site-packages/django/core/handlers/wsgi.py first seen with mtime 1716940117.8665338
File /usr/local/python/3.10.13/lib/python3.10/numbers.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/ssl.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/cache/backends/__init__.py first seen with mtime 1716940117.8585336
File /home/codespace/.local/lib/python3.10/site-packages/django/core/files/storage/handler.py first seen with mtime 1716940117.8625336
File /usr/local/python/3.10.13/lib/python3.10/subprocess.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1716940117.8545337
File /usr/local/python/3.10.13/lib/python3.10/collections/abc.py first seen with mtime 1715726429.0
File /usr/local/python/3.10.13/lib/python3.10/random.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1716940117.8705337
File /home/codespace/.local/lib/python3.10/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1716940117.8825336
File /usr/local/python/3.10.13/lib/python3.10/socket.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/sqlparse/formatter.py first seen with mtime 1716940117.2105336
File /home/codespace/.local/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1716940117.4145336
File /usr/local/python/3.10.13/lib/python3.10/email/contentmanager.py first seen with mtime 1715726429.0
File /home/codespace/.local/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1716940117.3345337
